<<<<<<< HEAD
,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
529,yumen,48,CN,1519863084,77,40.29,97.04,33.01159999999999,7.01
530,cruzeiro,40,BR,1519858800,78,-22.58,-44.96,75.19999999999999,1.5
531,fort-shevchenko,44,KZ,1519863086,100,44.51,50.26,34.09159999999997,7.01
532,son la,0,VN,1519863086,94,21.32,103.9,53.48660000000001,0.76
533,khartoum,0,SD,1519860600,14,15.59,32.54,82.39999999999992,6.7
534,peleduy,36,RU,1519863087,75,59.63,112.75,-12.393400000000042,1.16
535,carutapera,76,BR,1519862939,97,-1.2,-46.02,77.33659999999992,1.96
536,lyubim,48,RU,1519863088,65,58.36,40.69,0.16159999999996444,1.41
537,kawalu,12,ID,1519863089,91,-7.38,108.21,66.35660000000001,1.06
538,adrar,0,DZ,1519858800,11,27.87,-0.29,67.99999999999994,8.2
539,muzhi,76,RU,1519863093,77,65.4,64.7,11.27660000000003,7.51
540,menongue,68,AO,1519863093,66,-14.66,17.68,67.39159999999998,1.21
541,lata,48,IN,1519863094,71,30.78,78.62,41.20160000000004,1.16
542,cabo rojo,75,PR,1519858200,73,18.09,-67.15,73.39999999999992,5.1
543,shelburne,90,CA,1519859760,93,44.08,-80.2,53.599999999999966,4.1
544,prykolotne,92,UA,1519863095,91,50.16,37.35,15.236599999999953,9.76
545,severo-kurilsk,64,RU,1519863096,100,50.68,156.12,27.656600000000026,12.91
546,san quintin,75,PH,1519862400,78,17.54,120.52,76.99999999999994,2.1
547,san cristobal,90,EC,1519858800,82,-0.39,-78.55,57.19999999999999,1.0
548,bandar-e lengeh,0,IR,1519863098,100,26.56,54.88,67.57159999999993,3.71
549,mao,20,DO,1519858800,78,19.55,-71.08,75.19999999999999,3.6
550,fenoarivo,75,MG,1519860600,88,-18.93,47.44,67.99999999999994,3.1
551,witu,8,KE,1519863099,96,-2.39,40.44,74.90660000000008,1.76
552,senador jose porfirio,88,BR,1519862823,87,-2.59,-51.95,79.63159999999999,2.16
553,sikasso,44,ML,1519863101,57,11.32,-5.68,79.85660000000001,4.21
554,ziro,44,IN,1519863101,92,27.54,93.82,48.22159999999991,0.66
>>>>>>> 0b745fabb9f70ce1819a4dc880c700e31fea41f2
